Date,Ob_Temperature (C),Ob_Observed discharge (mm),Ob_Precipitation (mm),Ob_Potential evapotranspiration (mm),Yenisei_Temperature (C),Yenisei_Observed discharge (mm),Yenisei_Precipitation (mm),Yenisei_Potential evapotranspiration (mm),Lena_Temperature (C),Lena_Observed discharge (mm),Lena_Precipitation (mm),Lena_Potential evapotranspiration (mm)
3/1/85,-10.87,4.49,9.56,16.45,-17.05 ,10.15 ,16.98 ,14.36 ,-22.00 ,2.84 ,13.54 ,9.40 
4/1/85,1.57,4.55,36.5,50.98,-4.81 ,9.11 ,21.23 ,38.60 ,-7.17 ,2.25 ,13.74 ,30.92 
5/1/85,6.88,11.87,41.18,93.27,3.03 ,19.67 ,29.77 ,74.86 ,2.53 ,10.55 ,31.01 ,70.64 
6/1/85,15.03,39.5,46.44,121.13,12.84 ,78.32 ,54.26 ,100.59 ,11.61 ,69.59 ,41.60 ,101.67 
7/1/85,17.11,39.63,75.04,113.69,14.38 ,20.42 ,60.91 ,96.71 ,13.87 ,38.18 ,56.68 ,100.48 
8/1/85,15.49,37.33,61.15,90.95,11.87 ,17.10 ,77.76 ,67.42 ,11.01 ,24.26 ,46.02 ,69.50 
9/1/85,10.07,19.67,26.48,65.13,5.02 ,21.74 ,43.85 ,41.10 ,3.70 ,17.05 ,38.14 ,35.08 
10/1/85,0.62,12.58,44.65,22.97,-3.49 ,15.91 ,29.24 ,16.50 ,-8.75 ,11.74 ,25.67 ,11.43 
11/1/85,-10.29,6.1,33.06,7.01,-17.04 ,7.75 ,21.90 ,4.97 ,-23.24 ,3.38 ,17.76 ,2.39 
12/1/85,-16.65,5.77,27.99,3.72,-27.02 ,7.48 ,16.17 ,2.50 ,-34.62 ,3.38 ,11.69 ,1.57 
1/1/86,-17.15,5.7,20.16,3.85,-27.30 ,8.49 ,19.48 ,2.55 ,-37.41 ,3.39 ,10.25 ,1.04 
2/1/86,-18.52,4.47,14.3,6.55,-22.34 ,8.83 ,15.62 ,5.00 ,-28.71 ,2.70 ,9.67 ,2.63 
3/1/86,-8.45,4.74,16.88,18.63,-14.61 ,10.18 ,17.88 ,16.16 ,-20.58 ,2.42 ,8.48 ,11.55 
4/1/86,1.93,4.59,22.33,56.78,-6.18 ,9.81 ,21.04 ,38.58 ,-8.82 ,1.92 ,19.07 ,30.52 
5/1/86,7.89,16.33,42.22,88.48,3.37 ,24.81 ,29.66 ,74.03 ,1.61 ,1.91 ,20.36 ,67.52 
6/1/86,13.92,36.5,54.92,109.78,11.57 ,94.13 ,62.68 ,94.84 ,12.34 ,72.77 ,41.76 ,103.91 
7/1/86,17.48,37.93,73.33,113.21,16.55 ,24.55 ,71.58 ,99.92 ,16.03 ,33.91 ,36.05 ,111.55 
8/1/86,14.59,36.33,70.64,84.54,12.95 ,22.24 ,71.03 ,70.65 ,12.27 ,14.17 ,53.07 ,71.27 
9/1/86,8.77,21.7,48.9,58.54,6.04 ,18.64 ,44.26 ,43.20 ,4.66 ,15.06 ,34.35 ,39.29 
10/1/86,0.98,18.45,37.47,25.4,-3.77 ,20.34 ,28.76 ,18.48 ,-7.58 ,8.90 ,15.87 ,14.86 
11/1/86,-7.72,10.02,21.11,7.31,-14.76 ,8.56 ,30.59 ,4.67 ,-24.81 ,4.13 ,17.78 ,3.02 
12/1/86,-19.64,7.05,25.92,1.61,-25.80 ,8.70 ,19.23 ,1.61 ,-33.56 ,3.67 ,11.23 ,0.62 
1/1/87,-19.71,7.02,29.27,2.63,-29.25 ,8.29 ,18.95 ,1.84 ,-38.93 ,3.99 ,9.16 ,0.64 
2/1/87,-15,4.72,17.17,5.63,-24.28 ,8.95 ,13.59 ,3.83 ,-31.53 ,2.76 ,9.46 ,2.40 
3/1/87,-11.03,4.34,8.81,19.63,-18.84 ,9.45 ,11.15 ,14.31 ,-23.53 ,2.25 ,6.56 ,9.88 
4/1/87,-0.95,4.3,31.77,42.14,-6.22 ,10.43 ,15.71 ,38.47 ,-10.07 ,1.42 ,14.13 ,30.48 
5/1/87,10.69,14.57,45.06,100.9,3.17 ,20.16 ,27.74 ,76.50 ,-0.11 ,1.49 ,25.01 ,62.18 
6/1/87,14.27,41.26,49.2,114.36,8.27 ,71.39 ,47.45 ,85.75 ,9.68 ,67.17 ,48.29 ,93.35 
7/1/87,18.94,39.84,68.62,124.58,14.92 ,32.95 ,55.78 ,103.34 ,13.76 ,42.63 ,60.46 ,97.72 
8/1/87,16.24,29.51,53.64,98.49,13.29 ,18.88 ,53.71 ,75.64 ,11.91 ,27.10 ,46.17 ,72.90 
9/1/87,9.5,12.54,62.58,51.01,5.60 ,14.64 ,40.53 ,41.27 ,2.67 ,14.57 ,40.37 ,36.76 
10/1/87,-0.21,9.58,32.62,19.99,-5.62 ,12.92 ,36.81 ,15.78 ,-10.08 ,9.73 ,25.97 ,12.06 
11/1/87,-14.39,6.83,30.69,3.32,-22.85 ,8.64 ,20.82 ,4.72 ,-30.52 ,4.55 ,16.43 ,2.33 
12/1/87,-14.69,5.74,31.22,2.17,-23.20 ,7.64 ,29.26 ,2.05 ,-36.32 ,3.85 ,14.30 ,1.30 
1/1/88,-17.44,5.28,22.28,2.28,-26.00 ,8.99 ,21.83 ,2.61 ,-35.44 ,3.87 ,13.07 ,0.76 
2/1/88,-19.46,4.44,10.33,6.45,-27.13 ,8.37 ,13.22 ,4.75 ,-32.97 ,3.51 ,7.77 ,2.58 
3/1/88,-8.38,4.47,7.35,22.85,-16.46 ,10.12 ,12.33 ,15.38 ,-22.02 ,2.96 ,9.34 ,9.99 
4/1/88,1.76,4.34,28.88,58.25,-5.62 ,10.42 ,25.38 ,41.39 ,-7.55 ,2.39 ,19.28 ,33.15 
5/1/88,7.82,16.66,37.55,92.1,3.25 ,25.20 ,27.16 ,73.49 ,3.00 ,14.43 ,25.62 ,69.56 
6/1/88,15.53,37.62,37.08,129.03,10.17 ,83.82 ,70.93 ,85.45 ,11.56 ,85.22 ,68.99 ,90.42 
7/1/88,18.96,32.95,55.23,129.16,13.70 ,27.78 ,92.18 ,90.72 ,15.53 ,52.87 ,87.69 ,96.79 
8/1/88,16.15,17.23,43.8,97.11,12.57 ,23.98 ,72.17 ,70.24 ,11.40 ,47.24 ,69.11 ,69.33 
9/1/88,10.36,12.78,39.81,59.64,7.02 ,21.89 ,48.16 ,41.39 ,5.92 ,31.64 ,37.71 ,39.09 
10/1/88,1.57,10.67,33.06,28.13,-3.22 ,19.18 ,34.33 ,17.59 ,-6.27 ,19.39 ,31.07 ,13.07 
11/1/88,-7.24,4.44,32.87,10.37,-13.27 ,9.70 ,30.69 ,6.68 ,-22.12 ,4.41 ,21.09 ,2.78 
12/1/88,-12.36,4.57,26.4,2.94,-20.79 ,9.14 ,22.95 ,2.30 ,-29.04 ,3.83 ,17.45 ,1.12 
1/1/89,-17.85,4.71,24.39,2.58,-25.11 ,8.66 ,20.41 ,2.05 ,-34.33 ,4.36 ,11.13 ,0.98 
2/1/89,-15.23,3.91,17.21,5.43,-19.32 ,8.47 ,16.84 ,4.82 ,-25.82 ,3.48 ,9.71 ,3.11 
3/1/89,-5.88,3.83,10.64,23.81,-11.76 ,10.10 ,20.92 ,17.46 ,-16.49 ,2.89 ,15.75 ,10.70 
4/1/89,-0.84,3.69,26.49,51.56,-5.76 ,11.32 ,19.01 ,42.04 ,-8.27 ,2.48 ,12.06 ,33.46 
5/1/89,10.14,15.6,36.89,105.11,4.71 ,28.65 ,33.37 ,77.48 ,3.06 ,24.32 ,30.92 ,68.16 
6/1/89,16.21,33.11,36.96,129.75,9.34 ,86.44 ,50.87 ,87.28 ,10.17 ,110.68 ,60.91 ,87.70 
7/1/89,19.91,24.45,38.73,138.3,14.26 ,32.03 ,67.62 ,97.09 ,13.80 ,56.52 ,62.41 ,97.24 
8/1/89,15.68,11.74,47.6,99.36,11.75 ,18.25 ,62.99 ,71.04 ,10.77 ,37.71 ,66.36 ,66.43 
9/1/89,8.9,8.93,31.87,60.63,4.18 ,18.28 ,44.58 ,41.14 ,3.30 ,32.80 ,47.44 ,37.06 
10/1/89,2.02,8.91,44.62,29.72,-3.55 ,15.22 ,37.11 ,18.65 ,-9.29 ,15.97 ,23.71 ,12.11 
11/1/89,-8.47,4.51,27.43,7.47,-16.87 ,9.64 ,30.18 ,5.88 ,-24.91 ,4.26 ,17.78 ,2.86 
12/1/89,-13.52,4.28,34.61,3.65,-22.98 ,8.46 ,23.73 ,2.91 ,-32.03 ,3.71 ,12.61 ,1.29 
1/1/90,-19.56,4.19,24.76,2.52,-31.01 ,8.44 ,11.40 ,2.18 ,-38.80 ,4.17 ,8.13 ,1.15 
2/1/90,-14.3,3.35,22.17,4.25,-22.92 ,7.90 ,16.55 ,3.95 ,-31.74 ,3.39 ,9.74 ,2.29 
3/1/90,-5.15,3.23,31.53,21.5,-8.83 ,8.57 ,18.60 ,20.57 ,-13.18 ,3.10 ,11.42 ,15.49 
4/1/90,2.49,3.38,20.78,63.53,-4.89 ,8.60 ,14.99 ,41.66 ,-7.05 ,2.33 ,15.66 ,34.44 
5/1/90,10.23,19.32,46.42,107.12,5.71 ,48.29 ,37.17 ,82.89 ,5.55 ,32.11 ,25.16 ,82.02 
6/1/90,16.98,35.98,53.24,129.85,11.60 ,87.48 ,59.31 ,96.13 ,12.25 ,61.49 ,41.32 ,100.94 
7/1/90,19.18,34.13,75.31,120.44,16.17 ,19.35 ,59.36 ,103.40 ,14.08 ,37.92 ,60.55 ,98.85 
8/1/90,15.33,19.34,52.95,90.21,12.78 ,13.60 ,71.09 ,73.86 ,12.94 ,22.49 ,40.78 ,79.35 
9/1/90,9.14,13.19,47.36,58.55,5.16 ,13.42 ,47.31 ,40.66 ,3.11 ,17.18 ,36.40 ,38.07 
10/1/90,1.35,11.92,48.95,25.84,-2.46 ,14.54 ,36.50 ,19.45 ,-6.23 ,12.90 ,32.85 ,13.21 
11/1/90,-9.83,8.69,36.6,6.84,-17.16 ,8.89 ,30.44 ,6.10 ,-24.86 ,4.58 ,26.17 ,3.13 
12/1/90,-14.51,7.4,26.57,2.33,-22.67 ,7.60 ,26.75 ,2.43 ,-31.58 ,3.99 ,17.40 ,0.75 
1/1/91,-15.91,6.24,29.93,2.69,-25.83 ,7.69 ,15.69 ,1.94 ,-32.43 ,4.71 ,11.15 ,0.65 
2/1/91,-17.15,4.59,13.76,4.98,-25.02 ,8.16 ,15.11 ,4.72 ,-32.35 ,3.51 ,7.63 ,2.70 
3/1/91,-12.52,4.93,17.34,16.79,-18.31 ,9.32 ,8.95 ,15.16 ,-23.36 ,3.15 ,6.62 ,9.43 
4/1/91,3.84,5.6,11.87,64.16,-4.51 ,9.29 ,25.14 ,39.93 ,-7.15 ,2.51 ,13.48 ,34.45 
5/1/91,11.31,28.7,20.8,118.05,3.51 ,31.82 ,33.84 ,74.08 ,2.43 ,2.61 ,29.63 ,69.38 
6/1/91,18.2,31.3,38.57,138.63,11.76 ,85.72 ,57.24 ,95.29 ,10.16 ,79.25 ,56.55 ,87.21 
7/1/91,18.82,21.88,64.76,123.53,16.34 ,29.87 ,78.74 ,101.60 ,16.53 ,41.66 ,49.52 ,108.65 
8/1/91,14.32,11.64,60.47,87.97,13.05 ,20.12 ,73.78 ,70.98 ,13.03 ,25.85 ,60.66 ,69.60 
9/1/91,11,10.71,49.88,60.96,6.93 ,17.66 ,40.89 ,42.50 ,4.10 ,19.90 ,20.30 ,38.36 
10/1/91,3.41,11.44,29.01,31.87,-4.11 ,16.61 ,44.04 ,16.61 ,-8.58 ,9.34 ,33.08 ,12.12 
11/1/91,-7.71,7.54,24.83,7.54,-15.47 ,12.56 ,30.12 ,4.04 ,-23.98 ,3.21 ,23.63 ,2.42 
12/1/91,-18.1,5.91,27.89,2.78,-27.27 ,9.43 ,19.64 ,2.33 ,-33.74 ,2.52 ,12.50 ,1.33 
1/1/92,-14.83,4.8,27.25,3.25,-21.33 ,10.17 ,23.87 ,2.41 ,-32.13 ,2.62 ,13.83 ,0.62 
2/1/92,-14.4,3.97,16.36,5.82,-21.53 ,9.55 ,19.16 ,3.45 ,-29.80 ,2.28 ,13.02 ,1.68 
3/1/92,-9.67,3.89,13.63,18.23,-15.01 ,10.61 ,13.38 ,15.45 ,-20.45 ,2.26 ,12.42 ,9.42 
4/1/92,-1.12,3.86,33.22,49.43,-7.59 ,11.08 ,24.71 ,37.48 ,-8.76 ,1.95 ,12.82 ,29.17 
5/1/92,9.85,13.55,25.09,105.77,5.74 ,46.40 ,24.66 ,81.43 ,4.11 ,5.11 ,25.62 ,73.19 
6/1/92,13.3,30.17,48.9,114.8,10.00 ,86.75 ,62.88 ,92.80 ,11.45 ,84.20 ,41.74 ,96.21 
7/1/92,17.42,28.57,63.86,120.37,15.07 ,35.46 ,52.39 ,100.95 ,14.37 ,38.31 ,69.81 ,98.38 
8/1/92,14.68,15.47,75.79,83.43,13.36 ,15.39 ,65.66 ,73.63 ,11.32 ,32.11 ,42.09 ,74.99 
9/1/92,7.39,11.15,40.68,47.49,3.44 ,13.33 ,46.53 ,35.91 ,2.99 ,16.79 ,32.59 ,33.27 
10/1/92,0.37,12.84,39.99,26.71,-4.38 ,12.89 ,34.22 ,18.69 ,-7.25 ,15.33 ,25.97 ,14.69 
11/1/92,-10.14,8.97,37.62,7.07,-19.44 ,8.68 ,30.09 ,4.70 ,-29.14 ,4.45 ,16.86 ,2.77 
12/1/92,-13.74,6.53,27.02,2.67,-22.95 ,8.27 ,27.56 ,2.65 ,-31.57 ,3.61 ,13.95 ,0.87 
1/1/93,-15.16,6.51,24.36,1.91,-23.99 ,8.77 ,21.78 ,1.58 ,-31.78 ,3.81 ,14.21 ,0.62 
2/1/93,-14.87,5.78,17.29,6.83,-20.05 ,8.52 ,17.03 ,5.06 ,-28.14 ,3.03 ,7.95 ,2.44 
3/1/93,-8.04,6.67,13.38,18.92,-10.51 ,10.31 ,13.22 ,17.55 ,-18.31 ,3.00 ,10.44 ,11.68 
4/1/93,0.35,6.76,24.97,48.54,-5.39 ,10.64 ,17.13 ,39.91 ,-9.03 ,2.50 ,9.37 ,32.60 
5/1/93,7.45,15.61,41.09,94.64,2.51 ,16.19 ,32.43 ,71.49 ,2.69 ,4.04 ,33.57 ,67.70 
6/1/93,16.31,37.75,61.72,118.37,11.71 ,78.62 ,44.09 ,96.26 ,10.71 ,80.69 ,42.94 ,94.86 
7/1/93,18.54,33.94,67.93,117.42,16.07 ,26.54 ,56.39 ,103.83 ,15.44 ,41.91 ,57.27 ,103.62 
8/1/93,15.69,25.91,62.08,90.38,12.65 ,16.17 ,75.78 ,70.17 ,11.62 ,26.34 ,57.83 ,69.97 
9/1/93,7.76,12.26,55.89,50.68,5.29 ,15.43 ,47.99 ,41.20 ,3.86 ,24.29 ,43.96 ,34.76 
10/1/93,1.59,13.05,35.4,29.93,-3.82 ,13.94 ,36.79 ,19.56 ,-8.43 ,18.90 ,31.83 ,13.56 
11/1/93,-14.21,8.38,18.13,6.71,-17.49 ,10.80 ,27.37 ,6.11 ,-26.40 ,4.82 ,14.46 ,3.20 
12/1/93,-15.9,6.53,23.29,2.95,-23.12 ,9.64 ,23.92 ,2.21 ,-34.30 ,4.03 ,16.27 ,1.20 
1/1/94,-17.18,6.07,24.54,2.88,-28.69 ,10.11 ,16.79 ,1.88 ,-39.93 ,4.07 ,9.76 ,0.59 
2/1/94,-21.03,4.45,16.45,5.15,-26.13 ,9.44 ,10.12 ,4.40 ,-31.19 ,3.40 ,8.96 ,2.27 
3/1/94,-8.69,4.37,17.44,19.07,-13.80 ,10.46 ,16.01 ,14.73 ,-21.01 ,3.27 ,8.94 ,9.47 
4/1/94,2.36,4.3,23.2,58.1,-4.67 ,10.31 ,24.35 ,39.85 ,-8.70 ,2.91 ,12.47 ,30.62 
5/1/94,9.41,17.46,46,103.46,3.47 ,25.28 ,35.11 ,74.91 ,2.62 ,8.81 ,27.64 ,66.24 
6/1/94,17.72,38.83,52.88,132.07,13.20 ,93.01 ,54.64 ,99.58 ,10.85 ,87.96 ,55.95 ,92.03 
7/1/94,17.6,33.63,87.85,112.33,16.58 ,23.21 ,62.58 ,104.49 ,14.91 ,47.03 ,74.25 ,102.62 
8/1/94,15,21.72,56.13,87.38,12.32 ,13.65 ,58.46 ,73.02 ,11.28 ,33.44 ,56.94 ,71.14 
9/1/94,9.01,12.2,45.52,56.55,5.17 ,12.11 ,54.44 ,39.28 ,4.91 ,21.99 ,38.52 ,36.49 
10/1/94,2.74,11.8,26.09,32.61,-2.83 ,13.63 ,27.45 ,18.63 ,-6.20 ,19.82 ,29.94 ,13.65 
11/1/94,-8.08,8.52,47.71,7.3,-16.36 ,8.91 ,27.48 ,6.45 ,-24.92 ,4.24 ,18.84 ,3.32 
12/1/94,-16.63,7.04,24.18,2.12,-26.84 ,8.15 ,17.43 ,2.01 ,-35.76 ,3.76 ,9.36 ,1.20 
1/1/95,-15.83,6.25,14.68,2.73,-21.90 ,8.76 ,26.95 ,1.78 ,-32.07 ,3.77 ,19.82 ,0.53 
2/1/95,-10.79,5.23,17.62,6.19,-18.39 ,8.47 ,16.56 ,4.89 ,-26.10 ,2.62 ,9.58 ,2.52 
3/1/95,-6.43,5.41,18.94,19.3,-14.15 ,10.15 ,17.85 ,14.49 ,-21.65 ,2.27 ,11.59 ,9.70 
4/1/95,5.6,11.53,16.94,70.42,-3.20 ,10.54 ,25.76 ,42.01 ,-9.35 ,1.96 ,11.97 ,29.78 
5/1/95,9.96,31.8,42.82,102,2.84 ,34.88 ,30.19 ,72.37 ,1.60 ,2.46 ,26.84 ,66.09 
6/1/95,14.08,27.78,52.18,116.87,10.10 ,66.59 ,59.00 ,88.77 ,12.48 ,75.84 ,42.71 ,97.77 
7/1/95,18.8,23.71,64.66,124.54,15.20 ,33.70 ,59.07 ,103.75 ,14.49 ,41.21 ,65.21 ,99.99 
8/1/95,16.57,14.29,62.92,97.41,13.92 ,20.00 ,64.00 ,78.01 ,12.43 ,26.27 ,57.60 ,73.77 
9/1/95,10.02,11.15,33.2,60.95,5.44 ,20.15 ,49.94 ,40.82 ,4.38 ,22.21 ,39.86 ,37.25 
10/1/95,2.21,10.46,41.76,28.11,-2.76 ,20.24 ,42.58 ,18.49 ,-5.80 ,14.98 ,29.41 ,14.21 
11/1/95,-5.82,8.49,31.01,11.07,-13.39 ,13.04 ,37.44 ,6.78 ,-22.92 ,3.96 ,28.28 ,3.05 
12/1/95,-15.43,7.35,34.23,3.67,-21.86 ,12.90 ,24.80 ,3.57 ,-30.03 ,3.00 ,13.09 ,1.55 
1/1/96,-21.02,5.92,17.08,3.06,-28.15 ,11.83 ,19.12 ,2.82 ,-35.71 ,3.47 ,15.39 ,0.94 
2/1/96,-17.31,4.89,12.58,6.55,-22.96 ,11.64 ,12.12 ,5.15 ,-29.35 ,3.14 ,10.11 ,2.59 
3/1/96,-9.72,4.76,5.63,23.57,-14.56 ,12.75 ,9.66 ,18.24 ,-21.25 ,2.64 ,6.91 ,10.96 
4/1/96,-0.95,4.59,27.39,51.43,-5.85 ,12.56 ,17.01 ,41.27 ,-7.95 ,2.03 ,13.24 ,32.52 
5/1/96,9.18,12.63,33.66,106.37,3.57 ,14.74 ,24.81 ,78.40 ,3.26 ,6.29 ,30.38 ,70.61 
6/1/96,16.21,33.76,60.8,123.55,10.52 ,89.98 ,47.28 ,93.05 ,10.74 ,81.32 ,45.63 ,89.16 
7/1/96,19.47,32.75,72.73,119.14,17.44 ,29.88 ,55.19 ,106.80 ,16.00 ,46.75 ,38.87 ,109.75 
8/1/96,13.39,22.18,55.1,83.98,11.33 ,16.24 ,68.34 ,69.17 ,11.12 ,18.34 ,63.62 ,65.99 
9/1/96,7.72,11.43,57.85,51,3.33 ,17.44 ,35.94 ,40.26 ,2.92 ,20.79 ,63.66 ,34.10 
10/1/96,0.39,13.26,31.56,23.79,-5.34 ,14.82 ,28.96 ,15.07 ,-8.61 ,18.05 ,28.08 ,10.42 
11/1/96,-7.89,9.87,24.05,5.07,-17.57 ,10.31 ,25.22 ,4.26 ,-24.73 ,3.47 ,16.22 ,2.52 
12/1/96,-14.72,6.93,30.19,2.71,-24.63 ,9.62 ,33.07 ,2.38 ,-36.23 ,4.03 ,17.25 ,1.24 
1/1/97,-18.5,6.02,28.62,3.2,-27.18 ,10.05 ,17.57 ,2.65 ,-34.65 ,4.11 ,11.64 ,0.62 
2/1/97,-15.33,4.45,19.59,5.23,-22.23 ,8.97 ,16.37 ,4.41 ,-29.65 ,2.40 ,9.41 ,2.27 
3/1/97,-4.7,4.19,19.8,22.39,-12.03 ,9.72 ,14.21 ,18.93 ,-20.82 ,2.32 ,7.94 ,10.25 
4/1/97,6.41,5.31,20.16,75.61,0.52 ,11.86 ,16.03 ,55.49 ,-3.85 ,1.81 ,12.91 ,41.73 
5/1/97,11.19,33.24,41.57,104.29,5.61 ,76.81 ,43.93 ,78.82 ,3.79 ,11.99 ,25.87 ,73.31 
6/1/97,15.48,36.6,43.39,125.23,11.28 ,41.67 ,58.50 ,96.80 ,11.65 ,76.41 ,56.17 ,93.66 
7/1/97,16.17,33.46,47.63,111.69,14.49 ,26.50 ,79.36 ,91.95 ,15.59 ,45.20 ,67.94 ,96.72 
8/1/97,15.01,15.24,66.4,91.34,12.53 ,21.40 ,73.71 ,68.08 ,12.82 ,40.57 ,76.28 ,68.44 
9/1/97,10.7,12.38,20.61,70.1,6.03 ,19.97 ,26.68 ,44.46 ,3.47 ,37.56 ,49.04 ,34.09 
10/1/97,4.32,11.19,31.08,37.15,-2.89 ,17.13 ,33.68 ,17.21 ,-6.65 ,20.60 ,30.18 ,11.90 
11/1/97,-11,6.8,35.65,6.33,-18.93 ,9.78 ,25.74 ,3.89 ,-25.15 ,5.39 ,18.77 ,1.55 
12/1/97,-18.66,4.78,26.33,3.31,-26.07 ,9.10 ,20.06 ,2.71 ,-34.49 ,3.99 ,13.94 ,1.06 
1/1/98,-20.41,4.2,14.51,2.33,-28.90 ,10.59 ,15.73 ,2.46 ,-37.66 ,4.53 ,11.14 ,0.78 
2/1/98,-16.18,3.46,27.43,4.67,-20.58 ,8.99 ,14.52 ,5.06 ,-28.30 ,3.31 ,10.43 ,2.35 
3/1/98,-8.43,3.54,8.42,21.74,-12.80 ,8.68 ,13.71 ,18.54 ,-19.85 ,2.88 ,12.25 ,10.85 
4/1/98,-1.26,2.96,39.38,46.3,-4.68 ,8.02 ,20.55 ,41.74 ,-7.85 ,2.46 ,16.86 ,33.01 
5/1/98,9.05,7.61,31.92,101.32,3.15 ,15.26 ,32.43 ,70.06 ,1.32 ,3.27 ,39.11 ,60.78 
6/1/98,16.39,37.38,50.28,124.24,10.44 ,95.08 ,64.44 ,87.01 ,12.71 ,86.56 ,47.81 ,100.29 
7/1/98,20.41,36.29,51.86,137.09,16.12 ,32.24 ,65.73 ,102.64 ,16.38 ,56.05 ,60.90 ,105.47 
8/1/98,18.07,32.76,49.5,107.89,14.96 ,14.82 ,64.49 ,76.95 ,13.72 ,32.64 ,35.57 ,76.64 
9/1/98,8.34,14.31,40.12,55.72,4.23 ,18.42 ,55.23 ,38.04 ,3.15 ,23.55 ,67.96 ,31.67 
10/1/98,1.19,10.16,50.48,27.76,-5.82 ,14.79 ,37.61 ,15.64 ,-10.33 ,14.66 ,32.93 ,10.91 
11/1/98,-14.02,8.22,34.84,4.62,-22.54 ,11.02 ,20.40 ,4.74 ,-29.41 ,4.14 ,11.87 ,1.86 
12/1/98,-12.74,7.04,34.39,4.04,-22.28 ,9.50 ,32.27 ,1.60 ,-34.77 ,3.83 ,15.73 ,1.14 
1/1/99,-18.37,5.62,30.54,2.23,-28.64 ,10.24 ,13.65 ,2.13 ,-34.69 ,4.06 ,14.72 ,0.71 
2/1/99,-12.01,4.03,14.99,7.27,-19.48 ,8.48 ,14.28 ,4.73 ,-30.28 ,3.34 ,11.74 ,2.19 
3/1/99,-14.99,4.21,14.53,14.73,-22.08 ,9.17 ,7.43 ,12.84 ,-26.95 ,2.85 ,3.38 ,8.42 
4/1/99,1.05,3.99,28.21,53.57,-4.86 ,9.17 ,21.37 ,38.89 ,-8.32 ,2.51 ,15.67 ,29.98 
5/1/99,10.78,13.07,39.64,110.73,6.23 ,65.35 ,24.67 ,84.55 ,3.47 ,10.27 ,28.68 ,71.50 
6/1/99,13.97,44.93,49.68,112.26,10.43 ,65.36 ,45.49 ,94.43 ,11.21 ,76.78 ,46.32 ,96.08 
7/1/99,19.61,44.94,51.35,130.93,16.76 ,20.30 ,62.22 ,103.72 ,16.30 ,40.06 ,55.58 ,106.15 
8/1/99,15.86,34.97,49.93,98.7,11.90 ,14.25 ,78.90 ,68.33 ,10.83 ,27.84 ,65.52 ,65.56 
9/1/99,8.97,12.89,50.86,56.13,4.87 ,16.17 ,32.01 ,40.72 ,3.70 ,25.01 ,43.32 ,36.56 
10/1/99,3.29,12.98,36.95,29.55,-4.91 ,12.78 ,34.92 ,15.28 ,-9.70 ,17.52 ,37.65 ,11.29 
11/1/99,-10.53,8.31,31.96,4.01,-16.19 ,12.95 ,23.59 ,3.48 ,-25.01 ,3.97 ,22.54 ,1.28 
12/1/99,-11.02,6.1,29.48,2.15,-21.16 ,10.01 ,24.23 ,1.33 ,-32.13 ,3.88 ,18.39 ,0.35 
1/1/00,-19.63,5.28,22.36,1.74,-31.03 ,10.27 ,11.59 ,1.95 ,-36.41 ,4.03 ,9.31 ,0.66 
2/1/00,-13.88,4.6,19.83,5.43,-23.80 ,10.00 ,14.80 ,3.92 ,-30.18 ,3.81 ,6.56 ,2.70 
3/1/00,-6.56,4.14,17.98,21.16,-13.22 ,9.98 ,14.53 ,16.73 ,-20.85 ,3.58 ,6.70 ,9.89 
4/1/00,4.53,4.18,23.88,68.54,-3.45 ,9.42 ,24.72 ,42.69 ,-6.11 ,2.98 ,13.87 ,32.12 
5/1/00,9.57,18.19,62.58,96.4,5.19 ,40.31 ,32.27 ,81.96 ,3.69 ,33.23 ,38.05 ,69.64 
6/1/00,17.13,32.65,53.72,127.26,14.04 ,71.55 ,54.50 ,106.40 ,12.43 ,73.13 ,53.94 ,97.44 
7/1/00,18.41,29.79,49.66,127.48,14.81 ,22.02 ,83.04 ,93.50 ,14.71 ,48.64 ,78.87 ,93.71 
8/1/00,16.42,19.51,72.02,95.56,14.01 ,18.18 ,77.04 ,74.44 ,12.43 ,35.72 ,64.89 ,71.97 
9/1/00,9.58,11.76,40.52,61.57,6.21 ,19.17 ,46.40 ,44.66 ,4.30 ,30.95 ,55.70 ,37.28 
10/1/00,-0.64,10.84,34.69,20.14,-6.88 ,16.60 ,33.53 ,13.30 ,-10.81 ,20.86 ,23.04 ,9.94 
11/1/00,-12.58,7.46,28.34,5.47,-21.76 ,11.96 ,22.24 ,4.67 ,-28.76 ,5.10 ,11.67 ,2.28 
12/1/00,-17.18,5.04,37.15,1.64,-30.98 ,10.05 ,15.26 ,3.25 ,-38.81 ,5.12 ,8.25 ,1.60 
1/1/01,-20.73,4.25,30.49,1.83,-33.04 ,10.80 ,13.68 ,2.14 ,-38.74 ,4.98 ,7.26 ,0.61 
2/1/01,-17.7,3.51,20.39,3.94,-26.22 ,9.67 ,14.73 ,3.51 ,-35.05 ,3.07 ,7.35 ,2.17 
3/1/01,-6.57,3.52,35.58,21.61,-15.34 ,10.37 ,27.02 ,14.93 ,-21.48 ,2.35 ,11.67 ,8.18 
4/1/01,2.29,3.34,22.33,59.89,-5.60 ,9.64 ,23.35 ,39.77 ,-8.96 ,2.25 ,17.72 ,29.54 
5/1/01,12.58,21.18,36.94,120.08,5.31 ,25.03 ,39.34 ,76.84 ,3.86 ,16.19 ,35.28 ,70.25 
